Date,Close,High,Low,Open,Volume,RSI,Signal,Position
2022-08-05,163.1789093017578,163.67234414686934,160.85975950635904,161.0670087670179,56697000,69.66276940774095,0,-1.0
2022-08-08,162.70516967773438,165.60656841764427,162.04396891961866,164.18547392802034,60276900,68.54704151932468,0,0.0
2022-08-09,162.7545623779297,163.64275421535987,161.10649165166032,161.8663855989373,63135500,68.60350225073341,0,0.0
2022-08-10,167.017822265625,167.11650019395563,164.7085358778416,165.4782929876242,70170500,73.09314388792609,-1,0.0
2022-08-11,166.2776641845703,168.74483818248612,165.9816002931334,167.8270416248752,57149200,71.18980707306497,-1,-1.0
2022-08-12,169.84027099609375,169.9093440404782,167.1757109224635,167.59020942251294,68039400,74.6161066477356,-1,-1.0
2022-08-15,170.91595458984375,171.11332550526615,169.10011807446065,169.26788410549148,54091700,75.56116997506366,-1,-1.0
2022-08-16,170.758056640625,171.4291358420734,169.40605002056787,170.5113392247935,56377100,75.11906087496882,-1,-1.0
2022-08-17,172.2581024169922,173.83708484024334,170.30410470369227,170.50147562429416,79542000,76.52433603958228,-1,-1.0
2022-08-18,171.86334228515625,172.60349451732048,170.8468677576589,171.4686004513763,62290100,75.31871461129977,-1,-1.0
2022-08-19,169.2678985595703,171.45875054224155,169.06064929269627,170.75806641545842,70346300,67.76000231425421,0,-1.0
2022-08-22,165.3697509765625,167.62967580149297,164.94538920566245,167.461909771558,69026800,58.29712148726051,0,0.0
2022-08-23,165.0341796875,166.49475736672866,164.4617935794401,164.88615528818852,54147100,57.55200932619369,0,0.0
2022-08-24,165.33026123046875,165.90264739975865,164.06706935977206,165.12302704926418,53841500,58.06134055736382,0,0.0
2022-08-25,167.79742431640625,167.9059805666135,166.13949074062336,166.56383740879377,51218200,62.13811436133395,0,0.0
2022-08-26,161.47158813476562,168.80403659370677,161.41237837214825,168.33034343433388,78961000,48.98878733748788,0,0.0
2022-08-29,159.26100158691406,160.7610323552504,157.7214876066338,159.03401076431982,73314000,45.375202171504164,0,0.0
2022-08-30,156.82345581054688,160.42552392043874,155.64907854678992,160.00117720950024,77906200,41.72073939131692,0,0.0
2022-08-31,155.1556396484375,158.47152210531658,155.07668827346,158.20506309707196,87991100,39.38351949257063,0,0.0
2022-09-01,155.88592529296875,156.3398768664933,152.6391159459931,154.58325022090398,74229900,40.943588823246486,0,0.0
2022-09-02,153.76414489746094,158.2544044411162,152.93517807481416,157.65241340262483,76957800,37.89221427875687,0,0.0
2022-09-06,152.50094604492188,155.0273296121399,151.6719792603848,154.4154753271388,73714800,36.16421093345955,0,0.0
2022-09-07,153.9121856689453,154.61285463504657,151.59303614241935,152.78715495485997,87449600,39.48449309804678,0,0.0
2022-09-08,152.431884765625,154.3069309788549,150.6752430270464,152.60951406525444,84923800,37.2933245382959,0,0.0
2022-09-09,155.30364990234375,155.74775322839724,152.71805660596894,153.42860385753409,68028800,43.808195226550424,0,0.0
2022-09-12,161.28408813476562,162.10319169268726,157.20832701154205,157.49451256385936,104956000,54.426856817299175,0,0.0
2022-09-13,151.8200225830078,158.4320461932663,151.35619264515168,157.80045022276116,122656600,41.16846411895531,0,0.0
2022-09-14,153.27072143554688,155.037226524522,151.5930460586156,152.75754500619573,87965400,43.442775495425046,0,0.0
2022-09-15,150.3693084716797,153.2016343191028,149.39231725485783,152.6193698403597,90481100,40.10359421077907,0,0.0
2022-09-16,148.72125244140625,149.36272674550892,146.4218443622924,149.22456559759132,162278800,38.30265750529685,0,0.0
2022-09-19,152.45162963867188,152.5305810230303,147.14228080189363,147.34951500970212,81474200,44.390072879542636,0,0.0
2022-09-20,154.83984375,156.0043577800845,151.07000947628035,151.38579993733708,107689800,47.93202252675045,0,0.0
2022-09-21,151.70156860351562,156.65565731338555,151.58314909169184,155.27403108890135,101696800,43.968894986828246,0,0.0
2022-09-22,150.73446655273438,152.44174672656402,148.9284933965602,150.3791928981028,86652500,42.794626240854825,0,0.0
2022-09-23,148.45477294921875,149.4811256708757,146.60933178685332,149.20480341314504,96029900,40.0774905277419,0,0.0
2022-09-26,148.7903289794922,151.750937683408,147.67516154898482,147.69490315670595,93339400,40.67457557806858,0,0.0
2022-09-27,149.76730346679688,152.68844368705126,147.98107215786084,150.73444637733243,84442700,42.47191050691988,0,0.0
2022-09-28,147.87254333496094,148.66204205913598,142.9381951319115,145.70143313730634,146691400,39.94436282632754,0,0.0
2022-09-29,140.60916137695312,144.7934934551737,138.83279327495222,144.18163918720862,128138200,32.066353887789944,0,0.0
2022-09-30,136.3853759765625,141.2210460611346,136.18800506786133,139.42493615755308,124925300,28.54118002502996,1,0.0
2022-10-03,140.57957458496094,141.1914439900878,135.88208060719077,136.39525702678367,114311700,36.05823011093177,0,1.0
2022-10-04,144.18167114257812,144.30009068947933,142.36581942561767,143.125713321253,87830100,41.72772798713496,0,0.0
2022-10-05,144.47769165039062,145.44483462169993,141.13220458118386,142.17829892107557,79471000,42.18143799842119,0,0.0
2022-10-06,143.52041625976562,145.60271139252504,143.31318210889145,143.8954314678292,68402200,41.067865940592384,0,0.0
2022-10-07,138.2505340576172,141.22102066261786,137.61893822830447,140.6683611358409,85925600,35.51013006750536,0,0.0
2022-10-10,138.5762176513672,140.02691706572585,136.7505180551927,138.5762176513672,74899000,36.08579899621229,0,0.0
2022-10-11,137.1551513671875,139.49404287569013,136.40513579064609,138.06306971513882,77033700,34.633099498659945,0,0.0
2022-10-12,136.52352905273438,138.51700974724292,136.3458997629281,137.30316442493086,70433700,33.97835830654165,0,0.0
2022-10-13,141.11248779296875,141.7046005106399,132.6056617056489,133.21753108987443,113224000,42.485727949082516,0,0.0
2022-10-14,136.5630340576172,142.62241342006476,136.37552640505737,142.4151641571206,88598000,37.34763586778554,0,0.0
2022-10-17,140.54010009765625,141.02365655306738,138.4281998048671,139.21769847828358,85250900,43.751710341250096,0,0.0
2022-10-18,141.86251831054688,144.77378089201514,138.7637480781357,143.5796769966995,99136600,45.73783600246717,0,0.0
2022-10-19,141.9710693359375,143.04675364711534,139.64205634508835,139.8295639891064,61758300,45.906682017030114,0,0.0
2022-10-20,141.50721740722656,143.97439116428012,140.77692855410262,141.14208050988137,64522000,45.25860740138132,0,0.0
2022-10-21,145.33628845214844,145.90867462024406,140.7769407155068,140.99405322955806,86548600,51.36265244822744,0,0.0
2022-10-24,147.48765563964844,148.2574127069579,144.0829586021744,145.25733581108966,75981900,54.43678141408567,0,0.0
2022-10-25,150.33970642089844,150.4877458912043,147.39883932372416,148.11924989222194,74732300,58.2079286916434,0,0.0
2022-10-26,147.3889923095703,149.9943276549768,146.09618038338365,148.9778530921607,88194300,53.29334597019251,0,0.0
2022-10-27,142.89874267578125,147.09293910929227,142.23754175092256,146.12581097157454,109180200,46.81561020802658,0,0.0
2022-10-28,153.695068359375,155.4319533375391,145.87906336998515,146.25406355734995,164762400,59.547341923851405,0,0.0
2022-10-31,151.32659912109375,152.21479090339474,149.92524592690708,151.1489697996957,97943200,56.359846609506526,0,0.0
2022-11-01,148.67189025878906,153.40886706506188,147.17185939924275,153.0437301537615,80379300,52.93927269219565,0,0.0
2022-11-02,143.12570190429688,150.17195049314788,143.09609701993313,146.9942290649959,93604600,46.578922685770024,0,0.0
2022-11-03,137.0564422607422,140.92496892991684,136.92814440584334,140.19468007204958,97918500,40.80184005097309,0,0.0
2022-11-04,136.78956604003906,141.03025327243037,132.83553912246873,140.45691755937278,140814800,40.56360016176003,0,0.0
2022-11-07,137.32334899902344,137.55070131674174,134.1107022229699,135.53415428478314,83374600,41.301842096435024,0,0.0
2022-11-08,137.8966827392578,139.80449340378323,135.90978972981833,138.79622744381308,89908500,42.13322855552598,0,0.0
2022-11-09,133.3198699951172,136.95758184489978,133.04308937521566,136.90815350204326,74917800,37.55979837038533,0,0.0
2022-11-10,145.1819610595703,145.1819610595703,137.89667216677097,139.61667909909517,118854000,52.0785700690719,0,0.0
2022-11-11,147.97946166992188,148.28589635779667,142.71071873245964,144.14406562748653,93979700,54.75077838838751,0,0.0
2022-11-14,146.57577514648438,148.55278858529147,145.73553840162515,147.2578471962193,73374100,53.14929415187575,0,0.0
2022-11-15,148.31553649902344,151.82473825025608,146.85255082741247,150.47048891741846,89868300,54.90972701448225,0,0.0
2022-11-16,147.0798797607422,148.14746862169088,145.5971199677711,147.4159834438759,64218300,53.37567682049269,0,0.0
2022-11-17,148.9877166748047,149.7389762643868,144.47023425105218,144.74701489370946,80389400,55.4453938972519,0,0.0
2022-11-18,149.55116271972656,150.94496070019653,148.246341800127,150.5594437144723,74829600,56.06568855018735,0,0.0
2022-11-21,146.308837890625,148.64171377425836,146.02217764966258,148.43413586128153,58724100,51.61270660742978,0,0.0
2022-11-22,148.45391845703125,148.6911654782662,145.24127190945185,146.42749193221246,51804100,54.204206143009,0,0.0
2022-11-23,149.33370971679688,150.08496935516192,147.62358231947215,147.73231865639212,58301400,55.262514187356565,0,0.0
2022-11-25,146.40773010253906,147.16888449613631,145.42910302505686,146.6054284287757,35195900,51.038182219341095,0,0.0
2022-11-28,142.56243896484375,144.95462339373816,141.73209694821898,143.47186332830165,69246000,46.05562085627908,0,0.0
2022-11-29,139.54751586914062,143.14568034586418,138.73694806261437,142.63165253964135,83763800,42.54833082947823,0,0.0
2022-11-30,146.32867431640625,147.01074648663302,138.9346469724281,139.77486878230167,111380900,51.49546102275783,0,0.0
2022-12-01,146.6054229736328,147.41600568948158,144.92496463802755,146.5065813559001,71250400,51.82519777801429,0,0.0
2022-12-02,146.11119079589844,146.29900950523162,143.97601244255875,144.2824622271333,65447400,51.156369125862696,0,0.0
2022-12-05,144.94471740722656,149.1854037867597,144.09460118758193,146.0716142487636,68826400,49.531624986300784,0,0.0
2022-12-06,141.2675018310547,145.6070458162454,140.28887472844136,145.37969348940564,64727200,44.7107470834578,0,0.0
2022-12-07,139.32015991210938,141.72222435308203,138.39096104602496,140.55579349287746,69721100,42.35947991109176,0,0.0
2022-12-08,141.01048278808594,141.87049392300491,139.47830938217072,140.72382246539036,62128300,45.06025745178969,0,0.0
2022-12-09,140.526123046875,143.89693468072133,139.28059488984613,140.70404702164143,76097000,44.41800900407876,0,0.0
2022-12-12,142.82933044433594,142.83921008074833,139.4387448115005,141.0598951045821,70462700,48.19893173703617,0,0.0
2022-12-13,143.79808044433594,148.24636089095367,142.58222134561697,147.7817615043003,93886200,49.74734217757558,0,0.0
2022-12-14,141.5640411376953,144.9743859949628,139.5375995292449,143.67944472283807,82291200,46.30953456488797,0,0.0
2022-12-15,134.93116760253906,140.17025624774567,134.46656823635524,139.48818419596876,98931900,37.92889019745573,0,0.0
2022-12-16,132.96401977539062,136.06792995299983,132.19298581991796,135.1189720463015,160156900,35.85639477364191,0,0.0
2022-12-19,130.84861755371094,133.6460931216457,129.8106976607881,133.5571311451233,79592600,33.72244985863452,0,0.0
2022-12-20,130.77944946289062,131.71852788327385,128.3971445130494,129.87990467683858,77432800,33.651927951276946,0,0.0
2022-12-21,133.89324951171875,135.23761942800212,131.224284039464,131.45163639109074,85928000,39.759429993780834,0,0.0
2022-12-22,130.71023559570312,133.01345799694343,128.80242492111796,132.8058800384377,77852100,36.10105892558637,0,0.0
2022-12-23,130.344482421875,130.89804371107982,128.14999653723166,129.41528379353238,63814900,35.6946298805541,0,0.0
2022-12-27,128.5355224609375,129.8996665067436,127.24058112280676,129.87001251300126,69007800,33.6753239864173,0,0.0
2022-12-28,124.59136962890624,129.52401532691,124.42332532115114,128.1796457814558,85438400,29.726622831454506,1,0.0
2022-12-29,128.12034606933594,128.9803420184741,126.26195630324504,126.51896259932624,75703700,36.86046609011506,0,1.0
2022-12-30,128.43666076660156,128.45643512279935,125.9654017030859,126.9341415306844,77034200,37.473175299549055,0,0.0
2023-01-03,123.63253021240234,129.39551842727084,122.74287269172645,128.78264911213327,112117500,32.340131899572725,0,0.0
2023-01-04,124.90770721435548,127.18127564102066,123.64241984503865,125.43161455867812,89113600,34.88957501098629,0,0.0
2023-01-05,123.58309936523438,126.30149268134268,123.32609306355886,125.66884902202132,80962700,33.47840146129671,0,0.0
2023-01-06,128.1302490234375,128.79254678200937,123.45461599396972,124.56174634601724,87754700,42.13136015298692,0,0.0
2023-01-09,128.65415954589844,131.87670150653418,128.39715319682298,128.97048897560737,70790800,43.05052672458325,0,0.0
2023-01-10,129.2274627685547,129.7513700565325,126.64745995571089,128.76286346285156,63896200,44.09692872301909,0,0.0
2023-01-11,131.9557647705078,131.9755240444425,128.9605906771462,129.74150433319187,69458900,48.90812861508673,0,0.0
2023-01-12,131.87664794921875,132.71686937424747,129.92928905325326,132.34124718328633,71379600,48.77703118813549,0,0.0
2023-01-13,133.2111358642578,133.369300530634,130.14677464113623,130.51251723414498,57809700,51.15530066134556,0,0.0
2023-01-17,134.3776092529297,135.7120843078782,132.58841445883436,133.2803661632613,63646600,53.200710988183616,0,0.0
2023-01-18,133.65599060058594,137.01690717262807,133.47805156045354,135.24748690824802,69672800,51.75677542574748,0,0.0
2023-01-19,133.71531677246094,134.68404919653628,132.23255659782018,132.53899128723262,58280400,51.87242595003767,0,0.0
2023-01-20,136.28543090820312,136.43371598175548,132.6773870363522,133.72520185575365,80223600,56.71362824599772,0,0.0
2023-01-23,139.48818969726562,141.67279627654958,136.3150763566329,136.5325490508029,81760300,61.862039480065974,0,0.0
2023-01-24,140.891845703125,141.51460969317372,138.68748018952127,138.6973598255773,66435100,63.88916532710473,0,0.0
2023-01-25,140.2295379638672,140.7929788466698,137.21459000886787,139.27068541615571,65799300,62.20896883357217,0,0.0
2023-01-26,142.30538940429688,142.59204962646388,140.26905352986083,141.52446089377466,54105100,65.29008148303939,0,0.0
2023-01-27,144.2527618408203,145.5378234459024,141.43552706245464,141.51460940098116,70555800,67.93148704939122,0,0.0
2023-01-30,141.35646057128906,143.8771557170406,141.20819059706298,143.29394037386407,64015300,60.55104254505265,0,0.0
2023-01-31,142.63160705566406,142.68103540109175,140.64471427014325,141.05988522159177,65874500,62.483604939997214,0,0.0
2023-02-01,143.7584991455078,144.92494470830036,139.69575173845908,142.3152880410748,77663600,64.15483233567781,0,0.0
2023-02-02,149.08657836914062,149.44242627870938,146.46702672863907,147.18863235095503,118339000,70.78212437288312,-1,0.0
2023-02-03,152.72427368164062,155.571177590554,146.13093629775682,146.32863460622823,154357300,74.27867031212685,-1,-1.0
2023-02-06,149.98609924316406,151.34036351523568,149.0470210083263,150.8164562342184,69858300,67.71020092943681,0,-1.0
2023-02-07,152.87255859375,153.4458943027817,148.9086520667493,148.9086520667493,83322600,70.65603248313751,-1,0.0
2023-02-08,150.17393493652344,152.80336635897712,149.43255491704016,152.11141469080906,64120100,64.71190252161236,0,-1.0
2023-02-09,149.13597106933594,152.55621020156494,148.69114616029947,152.01252860900382,56007100,62.532829785829094,0,0.0
2023-02-10,149.50228881835938,149.82899586326752,147.73016708482578,147.96777632833437,57450700,63.00628178275634,0,0.0
2023-02-13,152.31396484375,152.71985991539307,149.41321016170093,149.44290943263957,62199000,66.5049130136882,0,0.0
2023-02-14,151.67044067382812,152.23475701699866,149.35380697400552,150.60122163396125,61707600,64.98995468436306,0,0.0
2023-02-15,153.77919006347656,153.94749097395436,151.35365383790918,151.58135329250317,65573800,67.59493610295785,0,0.0
2023-02-16,152.1753387451172,154.76917536637723,151.81893244470842,151.97732349543472,68167900,63.71202721736924,0,0.0
2023-02-17,151.02694702148438,151.47245120963535,149.34392280711089,150.8289468385779,59144100,61.00961286410979,0,0.0
2023-02-21,146.99755859375,149.7894107206676,146.92826533516197,148.70038717333577,58867200,52.5820534729783,0,0.0
2023-02-22,147.42327880859375,148.4528887502369,145.69075089528818,147.3836697109664,51011300,53.31579540262144,0,0.0
2023-02-23,147.90838623046875,148.83900369928494,145.76996312428713,148.59149969615066,48394200,54.18575573752341,0,0.0
2023-02-24,145.24525451660156,145.72045796846467,144.26513323484133,145.64125487541327,55469600,48.80845909054392,0,0.0
2023-02-27,146.4431610107422,147.6806809778149,145.97785229460726,146.23526611588312,44998500,51.15647386980689,0,0.0
2023-02-28,145.93824768066406,147.59157242356576,145.36403664496177,145.58184135182967,50547000,50.11311756285104,0,0.0
2023-03-01,143.8592071533203,145.76003585720164,143.5621993638043,145.36403554214274,55479000,45.95676573106726,0,0.0
2023-03-02,144.45323181152344,145.24524759786468,142.46329007120497,142.93850860687647,52238100,47.30164754481114,0,0.0
2023-03-03,149.52212524414062,149.60132834219667,145.85906882111533,146.56197176838737,70732300,57.109929100645886,0,0.0
2023-03-06,152.2941436767578,154.7394840935164,151.92784263752011,152.2545345821982,87558000,61.34683293271854,0,0.0
2023-03-07,150.08644104003906,152.49217281957698,149.62113228238874,152.16546570634722,56182000,56.55509838908283,0,0.0
2023-03-08,151.34373474121094,151.93775035888638,150.31412479121082,151.28433620073233,47204800,58.54118566163162,0,0.0
2023-03-09,149.0865020751953,152.99706215582498,148.73009571987657,152.02685072996366,53833600,53.78715122318756,0,0.0
2023-03-10,147.0173797607422,149.43302127956616,146.1362661024609,148.7103138108838,68572400,49.79522054755811,0,0.0
2023-03-13,148.96771240234375,151.61105337476013,146.2253637849075,146.33426615185107,84457100,53.31254067194173,0,0.0
2023-03-14,151.0665283203125,151.86843881288326,148.60139830336453,149.7696098588517,73695900,56.81855993757202,0,0.0
2023-03-15,151.4625701904297,151.71996894085018,148.4232134799654,149.6805381701613,77167900,57.46762043010436,0,0.0
2023-03-16,154.29400634765625,154.8979167381579,150.12603215969472,150.64084473187137,76161100,61.879257332430306,0,0.0
2023-03-17,153.45248413085938,155.17511745555203,152.7396713831552,154.52170325241562,98944600,59.890944400777315,0,0.0
2023-03-20,155.82852172851562,156.24434176719376,152.61096953502098,153.52179760346752,73641400,63.46095302941452,0,0.0
2023-03-21,157.68972778320312,157.80852485445894,154.9770788401289,155.74930512262205,73938300,66.01287335428232,0,0.0
2023-03-22,156.2542266845703,160.5211932163919,156.23442213481738,157.70955140928402,75701800,62.39342426505451,0,0.0
2023-03-23,157.34324645996094,159.93709883089704,156.10572637477364,157.24425391701376,67622100,64.00578943748715,0,0.0
2023-03-24,158.65008544921875,158.73918327571775,156.27405277056135,157.27396362742726,59196500,65.89544646516097,0,0.0
2023-03-27,156.69973754882812,159.1648829259014,156.2938273470206,158.34316780021032,52390300,60.768012739909324,0,0.0
2023-03-28,156.07601928710938,156.90764422361815,154.4226943488484,156.39283166414998,45992200,59.18204028539367,0,0.0
2023-03-29,159.1648712158203,159.44207447801494,157.75905035570605,157.77883979840226,51305700,64.16937285454125,0,0.0
2023-03-30,160.73899841308594,160.84790077737682,159.659884598305,159.9172833200629,49501700,66.4210764544535,0,0.0
2023-03-31,163.2536163330078,163.35262396586768,160.29347845168977,160.8181856716707,68749800,69.69717391217999,0,0.0
2023-04-03,164.51095581054688,164.62975289569243,162.58042764470542,162.62993146566447,56976200,71.20969532851316,-1,0.0
2023-04-04,163.97634887695312,165.17425973324032,163.46153634610226,164.9366655701128,46278300,69.61854912702702,0,-1.0
2023-04-05,162.12501525878906,163.40214436262949,160.18459235196994,163.09524181864398,51511700,64.26342421675258,0,0.0
2023-04-06,163.01605224609375,163.3130600930005,160.38260583340545,160.8083054990294,45390100,65.63359429122535,0,0.0
2023-04-10,160.41229248046875,160.41229248046875,158.48176428720794,159.80838211165943,47716900,58.567083856641375,0,0.0
2023-04-11,159.19454956054688,160.73897184874764,158.9074365082997,160.7290771287002,47644200,55.554511186647794,0,0.0
2023-04-12,158.5015411376953,160.44196371360533,158.18472881957942,159.61035403821532,50133100,53.85669293946103,0,0.0
2023-04-13,163.9070587158203,164.1446680117871,159.80839277568336,160.0163027979601,68445600,63.282670598882774,0,0.0
2023-04-14,163.560546875,164.65946521821587,162.18442526560762,162.94672669437054,49386500,62.40266326106269,0,0.0
2023-04-17,163.58033752441406,163.73874370809605,162.39232135968928,163.4417358903036,41516200,62.43479349773613,0,0.0
2023-04-18,164.80795288085938,165.73857027099072,163.99613256812546,164.4416518212544,49923000,64.46349656837886,0,0.0
2023-04-19,165.95639038085938,166.48109766330478,163.8872454167369,164.1446592502392,47720200,66.2971973068486,0,0.0
2023-04-20,164.98614501953125,166.19396563576217,163.90703130539762,164.43173852810273,52456400,63.32427940630772,0,0.0
2023-04-21,163.3724365234375,164.78815208279067,162.8477292777316,163.40213579346278,58337300,58.616302132575925,0,0.0
2023-04-24,163.67935180664062,163.94666036414364,162.25372630855222,163.3526447044582,41949600,59.23703955959704,0,0.0
2023-04-25,162.13491821289062,164.64955210777222,162.09530911482935,163.5407390651718,48714100,54.783893506412994,0,0.0
2023-04-26,162.12501525878906,163.62984381357916,161.1746083552498,161.43200707778223,45498800,54.75546976048898,0,0.0
2023-04-27,166.72860717773438,166.87710354316513,163.54075427728802,163.54075427728802,64902300,64.08433920751362,0,0.0
2023-04-28,167.9858856201172,168.15420161173702,166.20386913874555,166.80777942388167,55209200,66.137849130158,0,0.0
2023-05-01,167.8968048095703,168.74821914844807,166.95629265889536,167.5899022757501,52472900,65.85056619303202,0,0.0
2023-05-02,166.85728454589844,168.6492261368123,165.86726857821876,168.3918123170909,48425700,62.44201249705645,0,0.0
2023-05-03,165.77818298339844,169.21353985292495,165.4910849784499,167.80771888799373,65136000,59.026382347684404,0,0.0
2023-05-04,164.13475036621094,165.3722703991822,162.66953087697777,163.2437419850499,81235400,54.166774899383725,0,0.0
2023-05-05,171.83705139160156,172.55975870309268,169.05509427610923,169.2728989628231,113316400,67.62128525286394,0,0.0
2023-05-08,171.7677459716797,172.1142575536809,170.3916245765101,170.7579255984111,55962800,67.42947639411682,0,0.0
2023-05-09,170.05503845214844,171.80735575023974,169.8867375588741,171.32225761857964,45326900,62.69655180293503,0,0.0
2023-05-10,171.8271484375,172.2924570953219,170.18371850163723,171.2925465255573,53724500,65.40248375693805,0,0.0
2023-05-11,172.01527404785156,172.84688383352895,170.4510470092042,172.11428168700377,49514700,65.68703992930521,0,0.0
2023-05-12,171.08334350585938,172.56049770571423,169.5268615509656,172.12428581702207,45497800,62.925994923202204,0,0.0
2023-05-15,170.58766174316406,171.71784028672823,169.99282456135643,171.6682680003546,37266700,61.446561392817046,0,0.0
2023-05-16,170.58766174316406,171.6484360603376,170.31998349861684,170.50834911043384,42110300,61.446561392817046,0,0.0
2023-05-17,171.2023162841797,171.44023905579192,168.9518675962068,170.23076300297444,57951600,62.707473161687155,0,0.0
2023-05-18,173.54200744628906,173.73037308197308,171.0932844370763,171.50966446616422,65496700,67.11622246504491,0,0.0
2023-05-19,173.65106201171875,174.8704617599002,173.43295602393476,174.8704617599002,55772400,67.3102108435215,0,0.0
2023-05-22,172.69932556152344,173.20494177332736,171.95578654636702,172.481219573557,43570900,63.77433131683495,0,0.0
2023-05-23,170.08204650878906,171.88637487652753,169.80445985641978,171.63852857067366,50747300,55.18848704572723,0,0.0
2023-05-24,170.35964965820312,170.93465495874622,169.0510289027881,169.61611066863975,45143500,55.8671561054908,0,0.0
2023-05-25,171.49974060058594,172.4018896852921,170.21093674442764,170.92473533776644,56058300,58.637747103156265,0,0.0
2023-05-26,173.91871643066406,174.2557989304357,171.61871039409905,171.82690796374212,54835000,63.82665426996042,0,0.0
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400,67.22064673791958,0,0.0
2023-05-31,175.7230682373047,177.8049837003616,175.23728392863376,175.80238088733307,99625300,67.03961483232824,0,0.0
2023-06-01,178.53857421875,178.56831456742498,175.4057930547119,176.16916396782793,68901800,71.70327955025579,-1,0.0
2023-06-02,179.39117431640625,180.21402596420296,177.71573067078862,179.4704869589175,61945900,72.95139159920745,-1,-1.0
2023-06-05,178.03297424316406,183.35670847100744,176.50623240767692,181.05670243794387,121946500,67.8195259723172,0,-1.0
2023-06-06,177.66616821289062,178.56831734898336,175.90148844243106,178.41961560329207,64848400,66.45977934227213,0,0.0
2023-06-07,176.28817749023438,179.64897374194354,175.79248473849356,176.9028316616435,61944600,61.473403497119435,0,0.0
2023-06-08,179.0144500732422,179.28211321134853,175.93124119908015,176.36743802214428,50214900,66.78334436668645,0,0.0
2023-06-09,179.40110778808594,180.66015634842165,179.0739487923587,179.93644924551378,48870700,67.46816940387416,0,0.0
2023-06-12,182.20669555664065,182.3058401364476,179.4109969086846,179.7084155207665,54274900,71.9819772957544,-1,0.0
2023-06-13,181.73085021972656,182.56361030209757,180.86834978636665,181.22524912557424,54929100,70.2028143146679,-1,-1.0
2023-06-14,182.3653259277344,182.8015378873281,180.4519595281904,181.7903206289372,57462900,71.22411702557478,-1,-1.0
2023-06-15,184.40756225585935,184.91317840758788,182.19677741579343,182.37523462444412,65433200,74.27993185371682,-1,-1.0
2023-06-16,183.3269805908203,185.37915556544476,182.6825861520097,185.12138568804832,101235600,70.04163905574076,-1,-1.0
2023-06-20,183.4161834716797,184.4968049134336,182.82136138571053,182.82136138571053,49799100,70.19283706413636,-1,-1.0
2023-06-21,182.3752593994141,183.8127651610623,181.01705115534045,183.30714894064775,49515700,66.00645115263349,0,-1.0
2023-06-22,185.38905334472656,185.43862563579464,182.0877384404729,182.15714267343608,51245300,71.33674507615234,-1,0.0
2023-06-23,185.07179260253903,185.94421646985705,183.41618103785228,183.9515375481932,53079300,70.09078806716197,-1,-1.0
2023-06-26,183.6739654541016,186.4300154782604,183.63430156934749,185.22052415803643,48088700,64.72670966498433,0,-1.0
2023-06-27,186.4399261474609,186.767085127622,184.0705157705428,184.28862175731683,50730800,69.67262043715733,0,0.0
2023-06-28,187.61965942382807,188.26405378835105,185.9838798047539,186.311023626698,51216800,71.5076818297389,-1,0.0
2023-06-29,187.95675659179688,188.43263248114428,187.312362125066,187.45115547762376,46347300,72.02850152850233,-1,-1.0
2023-06-30,192.29901123046875,192.8046122965116,189.61235036422667,189.9791732182635,85069600,77.68659722724847,-1,-1.0
2023-07-03,190.802001953125,192.20976711966864,190.10802021232752,192.1106225488868,31458200,72.25978135632735,-1,-1.0
2023-07-05,189.68174743652344,191.3175270975779,188.97785723169864,189.919685349564,46920300,68.40866200172924,0,-1.0
2023-07-06,190.1576232910156,190.365820872437,187.57010689891024,188.204592923582,45094300,69.16055922176469,0,0.0
2023-07-07,189.03732299804688,191.01018499526117,188.6011262162648,189.7610450869672,46778000,65.22479866104845,0,0.0
2023-07-10,186.9851837158203,188.3533002828443,185.428701519732,187.62957811566648,59922200,58.64165327268208,0,0.0
2023-07-11,186.45974731445312,187.669238579452,184.9925013196807,187.53044524382943,46638100,57.05382521088572,0,0.0
2023-07-12,188.1352081298828,190.04857465553212,186.84640410814296,188.0459719487468,60750200,60.70731406014028,0,0.0
2023-07-13,188.8985595703125,189.5429691298021,188.1451121436241,188.8589108119984,41342300,62.28169702184259,0,0.0
2023-07-14,189.0472869873047,189.53305615859267,187.9964208689989,188.591243040904,41573900,62.596157501871275,0,0.0
2023-07-17,192.31884765625,192.64600663390735,190.1576197476668,190.24684079775335,50520200,68.76500454174167,0,0.0
2023-07-18,192.06106567382807,192.65590289157157,190.76235338000512,191.68434955477355,48353800,67.8159268871779,0,0.0
2023-07-19,193.4192657470703,196.52229125160747,190.99035981508428,191.4364952735067,80507300,70.15329212599038,-1,0.0
2023-07-20,191.4662628173828,194.777486348018,190.84168518874347,193.40936968617575,59581200,63.061240137602105,0,-1.0
2023-07-21,190.2864990234375,193.29039530573385,189.58260879656223,192.4278949258684,71917800,59.16988025622345,0,0.0
2023-07-24,191.0895233154297,193.230919269526,190.5938306479448,191.7438412670713,45377800,60.936831864407935,0,0.0
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200,62.79898516067739,0,0.0
2023-07-26,192.82444763183597,193.95462630849192,191.6546201978147,192.0015959886147,47471900,64.63538476367576,0,0.0
